State,Value
Alabama,22.3
Alaska,16.7
Arizona,18.3
Arkansas,24.1
California,15.8
Colorado,17.0
Connecticut,18.8
Delaware,19.8
District of Columbia,18.0
Florida,19.0
Georgia,21.1
Hawaii,12.2
Idaho,22.5
Illinois,17.2
Indiana,23.5
Iowa,23.1
Kansas,21.2
Kentucky,26.8
Louisiana,23.6
Maine,23.1
Maryland,17.1
Massachusetts,19.9
Michigan,20.4
Minnesota,20.6
Mississippi,20.8
Missouri,23.7
Montana,18.4
Nebraska,23.6
Nevada,15.0
New Hampshire,21.1
New Jersey,18.7
New Mexico,18.5
New York,17.8
North Carolina,19.4
North Dakota,19.6
Ohio,21.7
Oklahoma,21.9
Oregon,22.9
Pennsylvania,22.1
Rhode Island,23.1
South Carolina,20.5
South Dakota,17.8
Tennessee,21.2
Texas,16.4
Utah,23.9
Vermont,23.2
Virginia,18.9
Washington,20.9
West Virginia,22.4
Wisconsin,19.7
Wyoming,18.7
Alabama,8.5
Alaska,7.5
Arizona,7.3
Arkansas,6.1
California,9.5
Colorado,10.1
Connecticut,12.3
Delaware,10.0
District of Columbia,19.1
Florida,7.8
Georgia,7.9
Hawaii,11.9
Idaho,8.3
Illinois,8.8
Indiana,6.8
Iowa,8.1
Kansas,7.7
Kentucky,5.8
Louisiana,9.5
Maine,12.4
Maryland,8.7
Massachusetts,12.7
Michigan,9.0
Minnesota,9.5
Mississippi,6.8
Missouri,7.9
Montana,9.2
Nebraska,6.8
Nevada,6.7
New Hampshire,7.1
New Jersey,9.3
New Mexico,10.1
New York,10.5
North Carolina,8.9
North Dakota,4.9
Ohio,9.6
Oklahoma,7.5
Oregon,13.0
Pennsylvania,9.3
Rhode Island,13.5
South Carolina,5.4
South Dakota,6.2
Tennessee,8.2
Texas,6.7
Utah,9.4
Vermont,11.4
Virginia,9.3
Washington,10.3
West Virginia,5.1
Wisconsin,7.2
Wyoming,5.3
Alabama,25.2
Alaska,19.2
Arizona,20.2
Arkansas,25.3
California,20.1
Colorado,22.0
Connecticut,23.1
Delaware,24.0
District of Columbia,27.6
Florida,21.3
Georgia,22.8
Hawaii,19.6
Idaho,25.2
Illinois,20.3
Indiana,25.3
Iowa,25.0
Kansas,23.9
Kentucky,28.4
Louisiana,26.6
Maine,28.0
Maryland,20.5
Massachusetts,24.6
Michigan,23.4
Minnesota,23.7
Mississippi,21.7
Missouri,25.9
Montana,21.9
Nebraska,25.3
Nevada,17.7
New Hampshire,24.3
New Jersey,21.8
New Mexico,23.0
New York,21.9
North Carolina,22.5
North Dakota,20.7
Ohio,23.6
Oklahoma,24.3
Oregon,28.3
Pennsylvania,25.5
Rhode Island,25.9
South Carolina,21.9
South Dakota,20.1
Tennessee,24.0
Texas,18.8
Utah,27.5
Vermont,27.8
Virginia,21.8
Washington,25.0
West Virginia,23.5
Wisconsin,22.1
Wyoming,20.5
Alabama,8.4
Alaska,8.5
Arizona,9.7
Arkansas,7.7
California,9.2
Colorado,10.8
Connecticut,8.1
Delaware,7.7
District of Columbia,11.3
Florida,11.0
Georgia,10.2
Hawaii,6.6
Idaho,9.2
Illinois,8.8
Indiana,9.6
Iowa,7.2
Kansas,9.2
Kentucky,8.9
Louisiana,9.3
Maine,11.8
Maryland,10.1
Massachusetts,9.1
Michigan,10.2
Minnesota,8.1
Mississippi,8.4
Missouri,11.2
Montana,9.3
Nebraska,7.7
Nevada,9.9
New Hampshire,7.3
New Jersey,7.6
New Mexico,11.1
New York,9.4
North Carolina,9.5
North Dakota,5.7
Ohio,9.3
Oklahoma,9.0
Oregon,12.9
Pennsylvania,7.8
Rhode Island,7.0
South Carolina,9.3
South Dakota,6.3
Tennessee,8.9
Texas,7.4
Utah,11.5
Vermont,10.5
Virginia,7.6
Washington,11.2
West Virginia,6.6
Wisconsin,7.3
Wyoming,7.5
Alabama,21.0
Alaska,15.0
Arizona,19.6
Arkansas,25.7
California,15.9
Colorado,17.8
Connecticut,20.0
Delaware,22.8
District of Columbia,19.6
Florida,17.1
Georgia,20.3
Hawaii,11.2
Idaho,23.2
Illinois,19.0
Indiana,23.3
Iowa,22.4
Kansas,22.2
Kentucky,26.0
Louisiana,23.1
Maine,30.1
Maryland,16.9
Massachusetts,23.2
Michigan,21.5
Minnesota,22.9
Mississippi,23.5
Missouri,21.3
Montana,21.8
Nebraska,21.3
Nevada,15.9
New Hampshire,22.9
New Jersey,17.9
New Mexico,18.8
New York,17.8
North Carolina,22.3
North Dakota,15.7
Ohio,21.2
Oklahoma,22.6
Oregon,21.2
Pennsylvania,20.1
Rhode Island,22.6
South Carolina,22.7
South Dakota,20.3
Tennessee,19.4
Texas,18.1
Utah,22.3
Vermont,22.3
Virginia,19.5
Washington,19.4
West Virginia,26.2
Wisconsin,24.0
Wyoming,18.1
Alabama,6.9
Alaska,8.2
Arizona,10.1
Arkansas,6.4
California,8.9
Colorado,9.5
Connecticut,12.0
Delaware,9.3
District of Columbia,17.0
Florida,7.7
Georgia,9.3
Hawaii,5.3
Idaho,8.8
Illinois,9.8
Indiana,6.7
Iowa,7.6
Kansas,6.8
Kentucky,10.1
Louisiana,7.7
Maine,10.1
Maryland,9.6
Massachusetts,14.5
Michigan,9.3
Minnesota,9.3
Mississippi,5.6
Missouri,8.1
Montana,10.5
Nebraska,6.7
Nevada,7.8
New Hampshire,9.6
New Jersey,8.8
New Mexico,8.5
New York,12.0
North Carolina,7.6
North Dakota,5.9
Ohio,7.7
Oklahoma,8.2
Oregon,10.4
Pennsylvania,8.6
Rhode Island,12.5
South Carolina,9.0
South Dakota,5.4
Tennessee,8.1
Texas,9.2
Utah,9.0
Vermont,12.3
Virginia,10.6
Washington,9.9
West Virginia,9.5
Wisconsin,8.6
Wyoming,8.7
Alabama,22.7
Alaska,19.0
Arizona,22.7
Arkansas,27.5
California,19.6
Colorado,21.7
Connecticut,24.4
Delaware,25.4
District of Columbia,28.2
Florida,20.0
Georgia,23.2
Hawaii,13.3
Idaho,25.6
Illinois,22.4
Indiana,25.2
Iowa,24.7
Kansas,24.2
Kentucky,28.2
Louisiana,25.2
Maine,33.0
Maryland,20.4
Massachusetts,27.7
Michigan,25.5
Minnesota,26.1
Mississippi,24.9
Missouri,24.4
Montana,26.3
Nebraska,23.2
Nevada,18.0
New Hampshire,25.4
New Jersey,20.6
New Mexico,22.2
New York,22.1
North Carolina,24.1
North Dakota,16.5
Ohio,23.8
Oklahoma,25.1
Oregon,25.2
Pennsylvania,23.1
Rhode Island,26.2
South Carolina,25.2
South Dakota,22.2
Tennessee,22.4
Texas,21.4
Utah,26.0
Vermont,27.2
Virginia,22.6
Washington,23.1
West Virginia,28.7
Wisconsin,26.9
Wyoming,21.4
Alabama,9.9
Alaska,9.6
Arizona,12.3
Arkansas,12.1
California,9.2
Colorado,12.9
Connecticut,8.3
Delaware,9.9
District of Columbia,12.6
Florida,8.6
Georgia,12.3
Hawaii,9.2
Idaho,10.0
Illinois,10.7
Indiana,10.5
Iowa,9.4
Kansas,9.2
Kentucky,9.9
Louisiana,11.0
Maine,10.7
Maryland,9.3
Massachusetts,8.6
Michigan,9.0
Minnesota,8.1
Mississippi,10.4
Missouri,10.7
Montana,9.4
Nebraska,8.6
Nevada,9.7
New Hampshire,8.8
New Jersey,6.9
New Mexico,6.5
New York,9.5
North Carolina,11.5
North Dakota,7.9
Ohio,8.2
Oklahoma,9.0
Oregon,13.1
Pennsylvania,8.1
Rhode Island,8.9
South Carolina,8.1
South Dakota,6.5
Tennessee,9.8
Texas,10.9
Utah,11.3
Vermont,9.6
Virginia,8.5
Washington,11.0
West Virginia,7.5
Wisconsin,6.9
Wyoming,8.9
Alabama,25.9
Alaska,17.1
Arizona,19.0
Arkansas,20.3
California,16.2
Colorado,21.8
Connecticut,22.4
Delaware,18.8
District of Columbia,19.1
Florida,19.6
Georgia,19.9
Hawaii,10.1
Idaho,21.8
Illinois,19.3
Indiana,22.5
Iowa,22.9
Kansas,25.0
Kentucky,25.5
Louisiana,23.1
Maine,21.5
Maryland,18.8
Massachusetts,22.9
Michigan,19.8
Minnesota,22.9
Mississippi,19.8
Missouri,23.0
Montana,25.4
Nebraska,19.4
Nevada,17.4
New Hampshire,21.8
New Jersey,17.4
New Mexico,22.7
New York,15.9
North Carolina,20.4
North Dakota,22.6
Ohio,21.0
Oklahoma,20.7
Oregon,18.2
Pennsylvania,22.6
Rhode Island,22.3
South Carolina,21.3
South Dakota,21.7
Tennessee,24.1
Texas,18.2
Utah,24.2
Vermont,24.2
Virginia,19.1
Washington,20.7
West Virginia,23.5
Wisconsin,18.2
Wyoming,22.3
Alabama,7.5
Alaska,8.6
Arizona,8.0
Arkansas,5.5
California,9.3
Colorado,12.7
Connecticut,10.4
Delaware,8.6
District of Columbia,15.7
Florida,8.1
Georgia,7.9
Hawaii,6.8
Idaho,7.7
Illinois,10.0
Indiana,8.1
Iowa,6.3
Kansas,9.9
Kentucky,9.6
Louisiana,9.1
Maine,10.4
Maryland,11.2
Massachusetts,13.6
Michigan,8.6
Minnesota,10.3
Mississippi,6.7
Missouri,7.9
Montana,7.9
Nebraska,7.4
Nevada,8.5
New Hampshire,9.9
New Jersey,7.9
New Mexico,10.8
New York,10.1
North Carolina,8.1
North Dakota,5.1
Ohio,9.5
Oklahoma,6.2
Oregon,10.5
Pennsylvania,10.4
Rhode Island,7.9
South Carolina,8.0
South Dakota,5.4
Tennessee,8.2
Texas,8.3
Utah,10.7
Vermont,13.1
Virginia,10.0
Washington,8.8
West Virginia,7.4
Wisconsin,7.7
Wyoming,7.4
Alabama,27.8
Alaska,20.2
Arizona,21.7
Arkansas,22.1
California,19.6
Colorado,27.2
Connecticut,26.4
Delaware,22.2
District of Columbia,26.3
Florida,22.4
Georgia,21.9
Hawaii,13.3
Idaho,23.7
Illinois,22.9
Indiana,23.8
Iowa,25.0
Kansas,27.8
Kentucky,28.5
Louisiana,26.3
Maine,24.4
Maryland,21.5
Massachusetts,27.7
Michigan,23.3
Minnesota,25.5
Mississippi,21.1
Missouri,25.3
Montana,28.2
Nebraska,22.1
Nevada,20.3
New Hampshire,25.5
New Jersey,20.7
New Mexico,25.9
New York,20.1
North Carolina,23.1
North Dakota,24.6
Ohio,23.6
Oklahoma,22.6
Oregon,22.4
Pennsylvania,25.9
Rhode Island,25.1
South Carolina,23.4
South Dakota,23.4
Tennessee,26.6
Texas,21.1
Utah,28.1
Vermont,29.1
Virginia,22.6
Washington,24.3
West Virginia,25.0
Wisconsin,20.7
Wyoming,24.3
Alabama,14.5
Alaska,9.8
Arizona,9.4
Arkansas,9.7
California,13.1
Colorado,13.3
Connecticut,10.2
Delaware,9.3
District of Columbia,12.7
Florida,9.9
Georgia,10.6
Hawaii,6.6
Idaho,10.5
Illinois,9.2
Indiana,9.4
Iowa,8.8
Kansas,9.9
Kentucky,9.7
Louisiana,11.6
Maine,7.8
Maryland,9.2
